ts,symbol,open,high,low,close,volume
2026-02-02 14:55,RELIANCE,2719.44,2721.04,2717.17,2718.82,22248
2026-02-02 14:56,RELIANCE,2718.82,2720.19,2715.72,2716.79,5597
2026-02-02 14:57,RELIANCE,2716.79,2717.23,2715.59,2716.10,20934
2026-02-02 14:58,RELIANCE,2716.10,2718.10,2714.16,2714.56,14692
2026-02-02 14:59,RELIANCE,2714.56,2716.57,2712.99,2716.28,22253
2026-02-02 15:00,RELIANCE,2716.28,2717.02,2712.41,2713.97,9294
2026-02-02 15:01,RELIANCE,2713.97,2714.85,2713.53,2714.46,10424
2026-02-02 15:02,RELIANCE,2714.46,2715.75,2713.66,2715.56,12783
2026-02-02 15:03,RELIANCE,2715.56,2719.17,2714.03,2717.91,19710
2026-02-02 15:04,RELIANCE,2717.91,2718.46,2714.65,2716.58,20368
2026-02-02 15:05,RELIANCE,2716.58,2719.07,2715.19,2718.60,23691
2026-02-02 15:06,RELIANCE,2718.60,2722.00,2717.96,2721.02,17513
2026-02-02 15:07,RELIANCE,2721.02,2721.93,2720.61,2721.04,11543
2026-02-02 15:08,RELIANCE,2721.04,2722.91,2720.46,2722.54,20747
2026-02-02 15:09,RELIANCE,2722.54,2725.57,2722.25,2724.41,21905
2026-02-02 15:10,RELIANCE,2724.41,2726.81,2722.86,2726.17,13938
2026-02-02 15:11,RELIANCE,2726.17,2727.24,2724.24,2725.92,8005
2026-02-02 15:12,RELIANCE,2725.92,2728.67,2724.96,2728.15,16455
2026-02-02 15:13,RELIANCE,2728.15,2731.19,2727.29,2730.30,17253
2026-02-02 15:14,RELIANCE,2730.30,2732.29,2728.17,2728.98,5923
2026-02-02 15:15,RELIANCE,2728.98,2729.27,2726.61,2728.07,15986
2026-02-02 15:16,RELIANCE,2728.07,2729.89,2727.43,2729.53,20481
2026-02-02 15:17,RELIANCE,2729.53,2730.87,2728.09,2730.51,19699
2026-02-02 15:18,RELIANCE,2730.51,2732.91,2730.37,2731.09,12066
2026-02-02 15:19,RELIANCE,2731.09,2733.90,2729.60,2732.76,22294
2026-02-02 15:20,RELIANCE,2732.76,2734.34,2731.83,2732.38,8992
2026-02-02 15:21,RELIANCE,2732.38,2733.28,2728.51,2730.12,19978
2026-02-02 15:22,RELIANCE,2730.12,2731.81,2726.88,2727.93,22565
2026-02-02 15:23,RELIANCE,2727.93,2729.01,2724.95,2725.51,9704
2026-02-02 15:24,RELIANCE,2725.51,2725.62,2723.70,2724.47,23699
2026-02-02 15:25,RELIANCE,2724.47,2725.83,2723.79,2724.05,16816
2026-02-02 15:26,RELIANCE,2724.05,2725.15,2720.83,2721.89,21633
2026-02-02 15:27,RELIANCE,2721.89,2723.00,2720.90,2722.16,17677
2026-02-02 15:28,RELIANCE,2722.16,2725.15,2722.03,2724.57,7213
2026-02-02 15:29,RELIANCE,2724.57,2726.06,2722.50,2723.79,24067
2026-02-02 15:30,RELIANCE,2723.79,2725.70,2723.61,2724.97,22891
